                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Dec 19 11:30:39 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc201960
   054F 56                 7029 	ld	d,(hl)
   0550 1A                 7030 	ld	a,(de)
   0551 23                 7031 	inc	hl
   0552 77                 7032 	ld	(hl),a
                           7033 ; genPlus
                           7034 ; AOP_STK for _check_collision_sloc1_1_0
                           7035 ; genPlusIncr
                           7036 ;	genPlusIncr failed
   0553 2B                 7037 	dec	hl
   0554 2B                 7038 	dec	hl
   0555 5E                 7039 	ld	e,(hl)
   0556 23                 7040 	inc	hl
   0557 56                 7041 	ld	d,(hl)
   0558 21 06 00           7042 	ld	hl,#0x0006
   055B 19                 7043 	add	hl,de
   055C 5D                 7044 	ld	e,l
   055D 54                 7045 	ld	d,h
                           7046 ; genPointerGet
                           7047 ; AOP_STK for _check_collision_sloc3_1_0
   055E 1A                 7048 	ld	a,(de)
   055F F8 04              7049 	lda	hl,4(sp)
   0561 77                 7050 	ld	(hl),a
                           7051 ; genPlus
                           7052 ; AOP_STK for _check_collision_sloc0_1_0
                           7053 ; AOP_STK for _check_collision_sloc3_1_0
                           7054 ; AOP_STK for _check_collision_sloc2_1_0
                           7055 ;	genPlusIncr failed
   0562 F8 08              7056 	lda	hl,8(sp)
   0564 7E                 7057 	ld	a,(hl)
   0565 F8 04              7058 	lda	hl,4(sp)
   0567 86                 7059 	add	a,(hl)
   0568 23                 7060 	inc	hl
   0569 77                 7061 	ld	(hl),a
                           7062 ; genAssign
                           7063 ; AOP_STK for 
                           7064 ; AOP_STK for _check_collision_sloc5_1_0
   056A F8 11              7065 	lda	hl,17(sp)
   056C 2A                 7066 	ld	a,(hl+)
   056D 5E                 7067 	ld	e,(hl)
   056E F8 01              7068 	lda	hl,1(sp)
   0570 22                 7069 	ld	(hl+),a
   0571 73                 7070 	ld	(hl),e
                           7071 ; genPointerGet
                           7072 ; AOP_STK for _check_collision_sloc5_1_0
                           7073 ; AOP_STK for _check_collision_sloc4_1_0
   0572 2B                 7074 	dec	hl
   0573 5E                 7075 	ld	e,(hl)
   0574 23                 7076 	inc	hl
   0575 56                 7077 	ld	d,(hl)
   0576 1A                 7078 	ld	a,(de)
   0577 23                 7079 	inc	hl
   0578 77                 7080 	ld	(hl),a
                           7081 ; genPlus
                           7082 ; AOP_STK for _check_collision_sloc5_1_0
                           7083 ; genPlusIncr
                           7084 ;	genPlusIncr failed
   0579 2B                 7085 	dec	hl
   057A 2B                 7086 	dec	hl
   057B 5E                 7087 	ld	e,(hl)
   057C 23                 7088 	inc	hl
   057D 56                 7089 	ld	d,(hl)
   057E 21 06 00           7090 	ld	hl,#0x0006
   0581 19                 7091 	add	hl,de
   0582 5D                 7092 	ld	e,l
   0583 54                 7093 	ld	d,h
                           7094 ; genPointerGet
                           7095 ; AOP_STK for _check_collision_sloc6_1_0
   0584 1A                 7096 	ld	a,(de)
   0585 F8 00              7097 	lda	hl,0(sp)
   0587 77                 7098 	ld	(hl),a
                           7099 ; genMinus
                           7100 ; AOP_STK for _check_collision_sloc4_1_0
                           7101 ; AOP_STK for _check_collision_sloc6_1_0
   0588 F8 03              7102 	lda	hl,3(sp)
   058A 7E                 7103 	ld	a,(hl)
   058B F8 00              7104 	lda	hl,0(sp)
   058D 96                 7105 	sub	a,(hl)
   058E 47                 7106 	ld	b,a
                           7107 ; genCmpGt
                           7108 ; AOP_STK for _check_collision_sloc2_1_0
   058F AF                 7109 	xor	a,a
   0590 78                 7110 	ld	a,b
   0591 F8 05              7111 	lda	hl,5(sp)
   0593 9E                 7112 	sbc	a,(hl) ; 2
   0594 D2 B2 05           7113 	jp	nc,00104$
                           7114 ;	main.c 203
                           7115 ; genMinus
                           7116 ; AOP_STK for _check_collision_sloc0_1_0
                           7117 ; AOP_STK for _check_collision_sloc3_1_0
                           7118 ; AOP_STK for _check_collision_sloc2_1_0
   0597 F8 08              7119 	lda	hl,8(sp)
   0599 7E                 7120 	ld	a,(hl)
   059A F8 04              7121 	lda	hl,4(sp)
   059C 96                 7122 	sub	a,(hl)
   059D 23                 7123 	inc	hl
   059E 77                 7124 	ld	(hl),a
                           7125 ; genPlus
                           7126 ; AOP_STK for _check_collision_sloc4_1_0
                           7127 ; AOP_STK for _check_collision_sloc6_1_0
                           7128 ;	genPlusIncr failed
   059F 2B                 7129 	dec	hl
   05A0 2B                 7130 	dec	hl
   05A1 7E                 7131 	ld	a,(hl)
   05A2 F8 00              7132 	lda	hl,0(sp)
   05A4 86                 7133 	add	a,(hl)
   05A5 47                 7134 	ld	b,a
                           7135 ; genCmpLt
                           7136 ; AOP_STK for _check_collision_sloc2_1_0
   05A6 AF                 7137 	xor	a,a
   05A7 F8 05              7138 	lda	hl,5(sp)
   05A9 7E                 7139 	ld	a,(hl)
   05AA 98                 7140 	sbc	a,b ; 2
   05AB D2 B2 05           7141 	jp	nc,00104$
                           7142 ;	main.c 204
                           7143 ; genAssign
                           7144 ; AOP_STK for _check_collision_collide_x_1_1
   05AE F8 0A              7145 	lda	hl,10(sp)
   05B0 36 01              7146 	ld	(hl),#0x01
                           7147 ; genLabel
   05B2                    7148 00104$:
                           7149 ;	main.c 206
                           7150 ; genPlus
                           7151 ; AOP_STK for _check_collision_sloc1_1_0
                           7152 ; genPlusIncr
   05B2 F8 06              7153 	lda	hl,6(sp)
   05B4 5E                 7154 	ld	e,(hl)
   05B5 23                 7155 	inc	hl
   05B6 56                 7156 	ld	d,(hl)
   05B7 13                 7157 	inc	de
                           7158 ; genPointerGet
                           7159 ; AOP_STK for _check_collision_sloc2_1_0
   05B8 1A                 7160 	ld	a,(de)
   05B9 2B                 7161 	dec	hl
   05BA 2B                 7162 	dec	hl
   05BB 77                 7163 	ld	(hl),a
                           7164 ; genPlus
                           7165 ; AOP_STK for _check_collision_sloc2_1_0
                           7166 ; AOP_STK for _check_collision_sloc3_1_0
                           7167 ; AOP_STK for _check_collision_sloc4_1_0
                           7168 ;	genPlusIncr failed
   05BC 7E                 7169 	ld	a,(hl)
   05BD 2B                 7170 	dec	hl
   05BE 86                 7171 	add	a,(hl)
   05BF 2B                 7172 	dec	hl
   05C0 77                 7173 	ld	(hl),a
                           7174 ; genPlus
                           7175 ; AOP_STK for _check_collision_sloc5_1_0
                           7176 ; genPlusIncr
   05C1 2B                 7177 	dec	hl
   05C2 2B                 7178 	dec	hl
   05C3 5E                 7179 	ld	e,(hl)
   05C4 23                 7180 	inc	hl
   05C5 56                 7181 	ld	d,(hl)
   05C6 13                 7182 	inc	de
                           7183 ; genPointerGet
   05C7 1A                 7184 	ld	a,(de)
   05C8 4F                 7185 	ld	c,a
                           7186 ; genMinus
                           7187 ; AOP_STK for _check_collision_sloc6_1_0
   05C9 79                 7188 	ld	a,c
   05CA 2B                 7189 	dec	hl
   05CB 2B                 7190 	dec	hl
   05CC 96                 7191 	sub	a,(hl)
   05CD 47                 7192 	ld	b,a
                           7193 ; genCmpGt
                           7194 ; AOP_STK for _check_collision_sloc4_1_0
   05CE AF                 7195 	xor	a,a
   05CF 78                 7196 	ld	a,b
   05D0 F8 03              7197 	lda	hl,3(sp)
   05D2 9E                 7198 	sbc	a,(hl) ; 2
   05D3 D2 EB 05           7199 	jp	nc,00108$
                           7200 ;	main.c 208
                           7201 ; genMinus
                           7202 ; AOP_STK for _check_collision_sloc2_1_0
                           7203 ; AOP_STK for _check_collision_sloc3_1_0
   05D6 23                 7204 	inc	hl
   05D7 23                 7205 	inc	hl
   05D8 7E                 7206 	ld	a,(hl)
   05D9 2B                 7207 	dec	hl
   05DA 96                 7208 	sub	a,(hl)
   05DB 47                 7209 	ld	b,a
                           7210 ; genPlus
                           7211 ; AOP_STK for _check_collision_sloc6_1_0
                           7212 ;	genPlusIncr failed
   05DC 79                 7213 	ld	a,c
   05DD F8 00              7214 	lda	hl,0(sp)
   05DF 86                 7215 	add	a,(hl)
   05E0 4F                 7216 	ld	c,a
                           7217 ; genCmpLt
   05E1 AF                 7218 	xor	a,a
   05E2 78                 7219 	ld	a,b
   05E3 99                 7220 	sbc	a,c ; 2
   05E4 D2 EB 05           7221 	jp	nc,00108$
                           7222 ;	main.c 209
                           7223 ; genAssign
                           7224 ; AOP_STK for _check_collision_collide_y_1_1
   05E7 F8 09              7225 	lda	hl,9(sp)
   05E9 36 01              7226 	ld	(hl),#0x01
                           7227 ; genLabel
   05EB                    7228 00108$:
                           7229 ;	main.c 211
                           7230 ; genIfx
                           7231 ; AOP_STK for _check_collision_collide_x_1_1
   05EB AF                 7232 	xor	a,a
   05EC F8 0A              7233 	lda	hl,10(sp)
   05EE B6                 7234 	or	a,(hl)
   05EF B7                 7235 	or	a,a
   05F0 CA FF 05           7236 	jp	z,00110$
                           7237 ; genIfx
                           7238 ; AOP_STK for _check_collision_collide_y_1_1
   05F3 AF                 7239 	xor	a,a
   05F4 2B                 7240 	dec	hl
   05F5 B6                 7241 	or	a,(hl)
   05F6 B7                 7242 	or	a,a
   05F7 CA FF 05           7243 	jp	z,00110$
                           7244 ;	main.c 212
                           7245 ; genRet
   05FA 1E 01              7246 	ld	e,#0x01
   05FC C3 01 06           7247 	jp	00112$
                           7248 ; genLabel
   05FF                    7249 00110$:
                           7250 ;	main.c 214
                           7251 ; genRet
   05FF 1E 00              7252 	ld	e,#0x00
                           7253 ; genLabel
   0601                    7254 00112$:
                           7255 ; genEndFunction
   0601 E8 0B              7256 	lda	sp,11(sp)
   0603 C1                 7257 	pop	bc
   0604 C9                 7258 	ret
   0605                    7259 ___check_collision_end:
                           7260 ;	main.c 218
                           7261 ; genLabel
                           7262 ; genFunction
                           7263 ;	---------------------------------
                           7264 ; Function init_font
                           7265 ; ---------------------------------
   0605                    7266 ___init_font_start:
   0605                    7267 _init_font:
   0605 C5                 7268 	push	bc
                           7269 	
                           7270 ;	main.c 221
                           7271 ; genCall
   0606 CD 00 00           7272 	call	_font_init
                           7273 ;	main.c 223
                           7274 ; genIpush
   0609 21 00 00           7275 	ld	hl,#_font_min + 0
   060C E5                 7276 	push	hl
                           7277 ; genCall
   060D CD 00 00           7278 	call	_font_load
   0610 42                 7279 	ld	b,d
   0611 4B                 7280 	ld	c,e
   0612 E8 02              7281 	lda	sp,2(sp)
                           7282 ;	main.c 224
                           7283 ; genIpush
   0614 C5                 7284 	push	bc
                           7285 ; genCall
   0615 CD 00 00           7286 	call	_font_set
   0618 E8 02              7287 	lda	sp,2(sp)
                           7288 ;	main.c 226
                           7289 ; genAssign (pointer)
   061A 11 7A 03           7290 	ld	de,#_score_map + 0
   061D 3E 02              7291 	ld	a,#0x02
   061F 12                 7292 	ld	(de),a
                           7293 ;	main.c 227
                           7294 ; genPlus
                           7295 ; genPlusIncr
   0620 11 7B 03           7296 	ld	de,#_score_map + 0 + 1
                           7297 ; genAssign (pointer)
   0623 3E 01              7298 	ld	a,#0x01
   0625 12                 7299 	ld	(de),a
                           7300 ;	main.c 228
                           7301 ; genPlus
                           7302 ; genPlusIncr
   0626 11 7C 03           7303 	ld	de,#_score_map + 0 + 2
                           7304 ; genAssign (pointer)
   0629 3E 01              7305 	ld	a,#0x01
   062B 12                 7306 	ld	(de),a
                           7307 ;	main.c 229
                           7308 ; genPlus
                           7309 ; genPlusIncr
   062C 11 7D 03           7310 	ld	de,#_score_map + 0 + 3
                           7311 ; genAssign (pointer)
   062F 3E 01              7312 	ld	a,#0x01
   0631 12                 7313 	ld	(de),a
                           7314 ;	main.c 230
                           7315 ; genPlus
                           7316 ; genPlusIncr
   0632 11 7E 03           7317 	ld	de,#_score_map + 0 + 4
                           7318 ; genAssign (pointer)
   0635 3E 01              7319 	ld	a,#0x01
   0637 12                 7320 	ld	(de),a
                           7321 ;	main.c 231
                           7322 ; genPlus
                           7323 ; genPlusIncr
   0638 11 7F 03           7324 	ld	de,#_score_map + 0 + 5
                           7325 ; genAssign (pointer)
   063B 3E 01              7326 	ld	a,#0x01
   063D 12                 7327 	ld	(de),a
                           7328 ;	main.c 232
                           7329 ; genPlus
                           7330 ; genPlusIncr
   063E 11 80 03           7331 	ld	de,#_score_map + 0 + 6
                           7332 ; genAssign (pointer)
   0641 3E 01              7333 	ld	a,#0x01
   0643 12                 7334 	ld	(de),a
                           7335 ;	main.c 233
                           7336 ; genPlus
                           7337 ; genPlusIncr
   0644 11 81 03           7338 	ld	de,#_score_map + 0 + 7
                           7339 ; genAssign (pointer)
   0647 3E 01              7340 	ld	a,#0x01
   0649 12                 7341 	ld	(de),a
                           7342 ;	main.c 234
                           7343 ; genPlus
                           7344 ; genPlusIncr
   064A 11 82 03           7345 	ld	de,#_score_map + 0 + 8
                           7346 ; genAssign (pointer)
   064D 3E 01              7347 	ld	a,#0x01
   064F 12                 7348 	ld	(de),a
                           7349 ;	main.c 236
                           7350 ; genIpush
   0650 21 7A 03           7351 	ld	hl,#_score_map + 0
   0653 E5                 7352 	push	hl
                           7353 ; genIpush
   0654 3E 01              7354 	ld	a,#0x01
   0656 F5                 7355 	push	af
   0657 33                 7356 	inc	sp
                           7357 ; genIpush
   0658 3E 09              7358 	ld	a,#0x09
   065A F5                 7359 	push	af
   065B 33                 7360 	inc	sp
                           7361 ; genIpush
   065C 3E 00              7362 	ld	a,#0x00
   065E F5                 7363 	push	af
   065F 33                 7364 	inc	sp
                           7365 ; genIpush
   0660 3E 00              7366 	ld	a,#0x00
   0662 F5                 7367 	push	af
   0663 33                 7368 	inc	sp
                           7369 ; genCall
   0664 CD 00 00           7370 	call	_set_win_tiles
   0667 E8 06              7371 	lda	sp,6(sp)
                           7372 ;	main.c 237
                           7373 ; genIpush
   0669 3E 88              7374 	ld	a,#0x88
   066B F5                 7375 	push	af
   066C 33                 7376 	inc	sp
                           7377 ; genIpush
   066D 3E 07              7378 	ld	a,#0x07
   066F F5                 7379 	push	af
   0670 33                 7380 	inc	sp
                           7381 ; genCall
   0671 CD 00 00           7382 	call	_move_win
   0674 E8 02              7383 	lda	sp,2(sp)
                           7384 ; genLabel
   0676                    7385 00101$:
                           7386 ; genEndFunction
                           7387 	
   0676 C1                 7388 	pop	bc
   0677 C9                 7389 	ret
   0678                    7390 ___init_font_end:
                           7391 ;	main.c 240
                           7392 ; genLabel
                           7393 ; genFunction
                           7394 ;	---------------------------------
                           7395 ; Function addScore
                           7396 ; ---------------------------------
   0678                    7397 ___addScore_start:
   0678                    7398 _addScore:
   0678 C5                 7399 	push	bc
   0679 E8 FE              7400 	lda	sp,-2(sp)
                           7401 ;	main.c 242
                           7402 ; genCmpLt
                           7403 ; AOP_HL for _score
   067B 21 79 03           7404 	ld	hl,#_score + 0
   067E 7E                 7405 	ld	a,(hl)
   067F FE 63              7406 	cp	#0x63
   0681 D2 9B 06           7407 	jp	nc,00103$
                           7408 ;	main.c 243
                           7409 ; genCast
                           7410 ; AOP_HL for _score
                           7411 ; AOP_STK for _addScore_sloc0_1_0
   0684 7E                 7412 	ld	a,(hl)
   0685 F8 00              7413 	lda	hl,0(sp)
   0687 22                 7414 	ld	(hl+),a
   0688 36 00              7415 	ld	(hl),#0x00
                           7416 ; genAssign
                           7417 ; AOP_STK for 
   068A F8 06              7418 	lda	hl,6(sp)
   068C 4E                 7419 	ld	c,(hl)
   068D 23                 7420 	inc	hl
   068E 46                 7421 	ld	b,(hl)
                           7422 ; genPlus
                           7423 ; AOP_STK for _addScore_sloc0_1_0
                           7424 ;	genPlusIncr failed
   068F F8 00              7425 	lda	hl,0(sp)
   0691 2A                 7426 	ld	a,(hl+)
   0692 66                 7427 	ld	h,(hl)
   0693 6F                 7428 	ld	l,a
   0694 09                 7429 	add	hl,bc
   0695 4D                 7430 	ld	c,l
   0696 44                 7431 	ld	b,h
                           7432 ; genCast
                           7433 ; AOP_HL for _score
   0697 21 79 03           7434 	ld	hl,#_score + 0
   069A 71                 7435 	ld	(hl),c
                           7436 ; genLabel
   069B                    7437 00103$:
                           7438 ; genEndFunction
   069B E8 02              7439 	lda	sp,2(sp)
   069D C1                 7440 	pop	bc
   069E C9                 7441 	ret
   069F                    7442 ___addScore_end:
                           7443 ;	main.c 247
                           7444 ; genLabel
                           7445 ; genFunction
                           7446 ;	---------------------------------
                           7447 ; Function update_score
                           7448 ; ---------------------------------
   069F                    7449 ___update_score_start:
   069F                    7450 _update_score:
   069F C5                 7451 	push	bc
   06A0 E8 FF              7452 	lda	sp,-1(sp)
                           7453 ;	main.c 249
                           7454 ; genCmpLt
                           7455 ; AOP_HL for _score
                           7456 ; AOP_STK for _update_score_sloc0_1_0
   06A2 21 79 03           7457 	ld	hl,#_score + 0
   06A5 7E                 7458 	ld	a,(hl)
   06A6 FE 0A              7459 	cp	#0x0A
   06A8 3E 00              7460 	ld	a,#0x00
   06AA 17                 7461 	rla
   06AB F8 00              7462 	lda	hl,0(sp)
   06AD 77                 7463 	ld	(hl),a
                           7464 ; genIfx
                           7465 ; AOP_STK for _update_score_sloc0_1_0
                           7466 ; Removed redundent or a,a
   06AE AF                 7467 	xor	a,a
   06AF B6                 7468 	or	a,(hl)
   06B0 CA E3 06           7469 	jp	z,00105$
                           7470 ;	main.c 251
                           7471 ; genCast
                           7472 ; AOP_HL for _score
   06B3 21 79 03           7473 	ld	hl,#_score + 0
   06B6 46                 7474 	ld	b,(hl)
   06B7 7E                 7475 	ld	a,(hl)
                           7476 ; genCast: sign extend untested.
   06B8 17                 7477 	rla	
   06B9 9F                 7478 	sbc	a,a
   06BA 4F                 7479 	ld	c,a
                           7480 ; genIpush
   06BB 21 00 00           7481 	ld	hl,#0x0000
   06BE E5                 7482 	push	hl
                           7483 ; genIpush
   06BF 68                 7484 	ld	l,b
   06C0 61                 7485 	ld	h,c
   06C1 E5                 7486 	push	hl
                           7487 ; genCall
   06C2 CD 14 00           7488 	call	_set_score
   06C5 E8 04              7489 	lda	sp,4(sp)
                           7490 ;	main.c 252
                           7491 ; genIpush
   06C7 21 7A 03           7492 	ld	hl,#_score_map + 0
   06CA E5                 7493 	push	hl
                           7494 ; genIpush
   06CB 3E 01              7495 	ld	a,#0x01
   06CD F5                 7496 	push	af
   06CE 33                 7497 	inc	sp
                           7498 ; genIpush
   06CF 3E 01              7499 	ld	a,#0x01
   06D1 F5                 7500 	push	af
   06D2 33                 7501 	inc	sp
                           7502 ; genIpush
   06D3 3E 00              7503 	ld	a,#0x00
   06D5 F5                 7504 	push	af
   06D6 33                 7505 	inc	sp
                           7506 ; genIpush
   06D7 3E 00              7507 	ld	a,#0x00
   06D9 F5                 7508 	push	af
   06DA 33                 7509 	inc	sp
                           7510 ; genCall
   06DB CD 00 00           7511 	call	_set_win_tiles
   06DE E8 06              7512 	lda	sp,6(sp)
                           7513 ; genGoto
   06E0 C3 46 07           7514 	jp	00107$
                           7515 ; genLabel
   06E3                    7516 00105$:
                           7517 ;	main.c 254
                           7518 ; genIfx
                           7519 ; AOP_STK for _update_score_sloc0_1_0
   06E3 AF                 7520 	xor	a,a
   06E4 F8 00              7521 	lda	hl,0(sp)
   06E6 B6                 7522 	or	a,(hl)
   06E7 B7                 7523 	or	a,a
   06E8 C2 46 07           7524 	jp	nz,00107$
                           7525 ; genCmpLt
                           7526 ; AOP_HL for _score
   06EB 21 79 03           7527 	ld	hl,#_score + 0
   06EE 7E                 7528 	ld	a,(hl)
   06EF FE 64              7529 	cp	#0x64
   06F1 D2 46 07           7530 	jp	nc,00107$
                           7531 ;	main.c 256
                           7532 ; genIpush
   06F4 3E 0A              7533 	ld	a,#0x0A
   06F6 F5                 7534 	push	af
   06F7 33                 7535 	inc	sp
                           7536 ; genIpush
                           7537 ; AOP_HL for _score
   06F8 7E                 7538 	ld	a,(hl)
   06F9 F5                 7539 	push	af
   06FA 33                 7540 	inc	sp
                           7541 ; genCall
   06FB CD 00 00           7542 	call	__divuchar
   06FE 4B                 7543 	ld	c,e
   06FF E8 02              7544 	lda	sp,2(sp)
                           7545 ; genCast
                           7546 ; Removed redundent load
   0701 79                 7547 	ld	a,c
                           7548 ; genCast: sign extend untested.
   0702 17                 7549 	rla	
   0703 9F                 7550 	sbc	a,a
   0704 47                 7551 	ld	b,a
                           7552 ; genIpush
   0705 21 00 00           7553 	ld	hl,#0x0000
   0708 E5                 7554 	push	hl
                           7555 ; genIpush
   0709 C5                 7556 	push	bc
                           7557 ; genCall
   070A CD 14 00           7558 	call	_set_score
   070D E8 04              7559 	lda	sp,4(sp)
                           7560 ;	main.c 257
                           7561 ; genIpush
   070F 3E 0A              7562 	ld	a,#0x0A
   0711 F5                 7563 	push	af
   0712 33                 7564 	inc	sp
                           7565 ; genIpush
                           7566 ; AOP_HL for _score
   0713 21 79 03           7567 	ld	hl,#_score + 0
   0716 7E                 7568 	ld	a,(hl)
   0717 F5                 7569 	push	af
   0718 33                 7570 	inc	sp
                           7571 ; genCall
   0719 CD 00 00           7572 	call	__moduchar
   071C 4B                 7573 	ld	c,e
   071D E8 02              7574 	lda	sp,2(sp)
                           7575 ; genCast
                           7576 ; Removed redundent load
   071F 79                 7577 	ld	a,c
                           7578 ; genCast: sign extend untested.
   0720 17                 7579 	rla	
   0721 9F                 7580 	sbc	a,a
   0722 47                 7581 	ld	b,a
                           7582 ; genIpush
   0723 21 01 00           7583 	ld	hl,#0x0001
   0726 E5                 7584 	push	hl
                           7585 ; genIpush
   0727 C5                 7586 	push	bc
                           7587 ; genCall
   0728 CD 14 00           7588 	call	_set_score
   072B E8 04              7589 	lda	sp,4(sp)
                           7590 ;	main.c 259
                           7591 ; genIpush
   072D 21 7A 03           7592 	ld	hl,#_score_map + 0
   0730 E5                 7593 	push	hl
                           7594 ; genIpush
   0731 3E 01              7595 	ld	a,#0x01
   0733 F5                 7596 	push	af
   0734 33                 7597 	inc	sp
                           7598 ; genIpush
   0735 3E 02              7599 	ld	a,#0x02
   0737 F5                 7600 	push	af
   0738 33                 7601 	inc	sp
                           7602 ; genIpush
   0739 3E 00              7603 	ld	a,#0x00
   073B F5                 7604 	push	af
   073C 33                 7605 	inc	sp
                           7606 ; genIpush
   073D 3E 00              7607 	ld	a,#0x00
   073F F5                 7608 	push	af
   0740 33                 7609 	inc	sp
                           7610 ; genCall
   0741 CD 00 00           7611 	call	_set_win_tiles
   0744 E8 06              7612 	lda	sp,6(sp)
                           7613 ; genLabel
   0746                    7614 00107$:
                           7615 ; genEndFunction
   0746 E8 01              7616 	lda	sp,1(sp)
   0748 C1                 7617 	pop	bc
   0749 C9                 7618 	ret
   074A                    7619 ___update_score_end:
                           7620 ;	main.c 264
                           7621 ; genLabel
                           7622 ; genFunction
                           7623 ;	---------------------------------
                           7624 ; Function game_over
                           7625 ; ---------------------------------
   074A                    7626 ___game_over_start:
   074A                    7627 _game_over:
                           7628 	
                           7629 ;	main.c 266
                           7630 ; genIpush
   074A 21 83 03           7631 	ld	hl,#_game_over_map + 0
   074D E5                 7632 	push	hl
                           7633 ; genIpush
   074E 3E 01              7634 	ld	a,#0x01
   0750 F5                 7635 	push	af
   0751 33                 7636 	inc	sp
                           7637 ; genIpush
   0752 3E 09              7638 	ld	a,#0x09
   0754 F5                 7639 	push	af
   0755 33                 7640 	inc	sp
                           7641 ; genIpush
   0756 3E 00              7642 	ld	a,#0x00
   0758 F5                 7643 	push	af
   0759 33                 7644 	inc	sp
                           7645 ; genIpush
   075A 3E 00              7646 	ld	a,#0x00
   075C F5                 7647 	push	af
   075D 33                 7648 	inc	sp
                           7649 ; genCall
   075E CD 00 00           7650 	call	_set_win_tiles
   0761 E8 06              7651 	lda	sp,6(sp)
                           7652 ; genLabel
   0763                    7653 00101$:
                           7654 ; genEndFunction
                           7655 	
   0763 C9                 7656 	ret
   0764                    7657 ___game_over_end:
                           7658 ;	main.c 270
                           7659 ; genLabel
                           7660 ; genFunction
                           7661 ;	---------------------------------
                           7662 ; Function init_background
                           7663 ; ---------------------------------
   0764                    7664 ___init_background_start:
   0764                    7665 _init_background:
                           7666 	
                           7667 ;	main.c 272
                           7668 ; genIpush
   0764 21 40 00           7669 	ld	hl,#_mapTile + 0
   0767 E5                 7670 	push	hl
                           7671 ; genIpush
   0768 3E 04              7672 	ld	a,#0x04
   076A F5                 7673 	push	af
   076B 33                 7674 	inc	sp
                           7675 ; genIpush
   076C 3E 26              7676 	ld	a,#0x26
   076E F5                 7677 	push	af
   076F 33                 7678 	inc	sp
                           7679 ; genCall
   0770 CD 00 00           7680 	call	_set_bkg_data
   0773 E8 04              7681 	lda	sp,4(sp)
                           7682 ;	main.c 273
                           7683 ; genIpush
   0775 21 80 00           7684 	ld	hl,#_map + 0
   0778 E5                 7685 	push	hl
                           7686 ; genIpush
   0779 3E 12              7687 	ld	a,#0x12
   077B F5                 7688 	push	af
   077C 33                 7689 	inc	sp
                           7690 ; genIpush
   077D 3E 28              7691 	ld	a,#0x28
   077F F5                 7692 	push	af
   0780 33                 7693 	inc	sp
                           7694 ; genIpush
   0781 3E 00              7695 	ld	a,#0x00
   0783 F5                 7696 	push	af
   0784 33                 7697 	inc	sp
                           7698 ; genIpush
   0785 3E 00              7699 	ld	a,#0x00
   0787 F5                 7700 	push	af
   0788 33                 7701 	inc	sp
                           7702 ; genCall
   0789 CD 00 00           7703 	call	_set_bkg_tiles
   078C E8 06              7704 	lda	sp,6(sp)
                           7705 ; genLabel
   078E                    7706 00101$:
                           7707 ; genEndFunction
                           7708 	
   078E C9                 7709 	ret
   078F                    7710 ___init_background_end:
                           7711 ;	main.c 277
                           7712 ; genLabel
                           7713 ; genFunction
                           7714 ;	---------------------------------
                           7715 ; Function scroll_background
                           7716 ; ---------------------------------
   078F                    7717 ___scroll_background_start:
   078F                    7718 _scroll_background:
   078F C5                 7719 	push	bc
                           7720 	
                           7721 ;	main.c 279
                           7722 ; genIfx
                           7723 ; AOP_HL for _is_game_over
   0790 AF                 7724 	xor	a,a
   0791 21 78 03           7725 	ld	hl,#_is_game_over + 0
   0794 B6                 7726 	or	a,(hl)
   0795 B7                 7727 	or	a,a
   0796 C2 A9 07           7728 	jp	nz,00103$
                           7729 ;	main.c 280
                           7730 ; genAssign
                           7731 ; AOP_HL for _max_cactus_speed_x
   0799 21 77 03           7732 	ld	hl,#_max_cactus_speed_x + 0
   079C 4E                 7733 	ld	c,(hl)
                           7734 ; genIpush
   079D 3E 00              7735 	ld	a,#0x00
   079F F5                 7736 	push	af
   07A0 33                 7737 	inc	sp
                           7738 ; genIpush
   07A1 79                 7739 	ld	a,c
   07A2 F5                 7740 	push	af
   07A3 33                 7741 	inc	sp
                           7742 ; genCall
   07A4 CD 00 00           7743 	call	_scroll_bkg
   07A7 E8 02              7744 	lda	sp,2(sp)
                           7745 ; genLabel
   07A9                    7746 00103$:
                           7747 ; genEndFunction
                           7748 	
   07A9 C1                 7749 	pop	bc
   07AA C9                 7750 	ret
   07AB                    7751 ___scroll_background_end:
                           7752 ;	main.c 284
                           7753 ; genLabel
                           7754 ; genFunction
                           7755 ;	---------------------------------
                           7756 ; Function init
                           7757 ; ---------------------------------
   07AB                    7758 ___init_start:
   07AB                    7759 _init:
                           7760 	
                           7761 ;	main.c 286
                           7762 ; genCall
   07AB CD 05 06           7763 	call	_init_font
                           7764 ;	main.c 287
                           7765 ; genCall
   07AE CD 64 07           7766 	call	_init_background
                           7767 ;	main.c 289
                           7768 ; genCall
   07B1 CD D9 01           7769 	call	_init_dino
                           7770 ;	main.c 290
                           7771 ; genCall
   07B4 CD 78 03           7772 	call	_init_all_cactuses
                           7773 ;	main.c 292
                           7774 ; genAssign
                           7775 ; AOP_HL for _is_game_over
   07B7 21 78 03           7776 	ld	hl,#_is_game_over + 0
   07BA 36 00              7777 	ld	(hl),#0x00
                           7778 ;	main.c 293
                           7779 ; genAssign
                           7780 ; AOP_HL for _score
